x,y
3.075,4.485
13.811,8.89
26.667,7.512
9.176,9.185
15.495,3.372
27.423,15.367
24.259,11.063
9.037,1.391
15.441,10.184
1.302,6.762
1.673,3.181
20.897,29.768
1.44,2.3
26.761,29.931
19.465,11.278
12.675,22.12
7.995,23.154
2.526,17.098
12.894,10.64
2.883,26.597
26.247,5.014
17.494,24.423
18.431,27.897
21.841,5.114
0.339,9.914
21.805,4.673
26.342,6.339
19.409,3.46
12.726,22.012
12.156,8.068
24.184,13.939
18.528,14.556
10.859,21.335
8.742,28.563
2.472,1.28
18.761,15.445
2.362,22.413
13.354,16.546
17.928,24.001
9.938,18.297
1.934,21.926
4.488,14.132
5.968,7.693
28.425,7.384
25.005,14.767
5.584,7.446
8.154,4.998
0.92,29.819
6.654,1.679
22.076,7.486
12.475,12.032
6.868,5.481
13.514,8.857
25.093,16.837
25.389,26.838
0.076,20.237
22.037,29.577
13.203,21.21
20.498,0.944
16.53,12.788
20.685,5.73
27.099,19.899
9.708,7.041
7.501,20.969
20.165,14.833
0.319,3.122
1.506,6.006
26.361,2.572
18.188,21.868
2.057,18.008
9.279,12.437
0.64,17.777
2.125,6.141
20.011,2.401
12.342,15.918
0.637,29.066
10.329,24.682
4.351,7.298
9.065,14.23
26.664,3.942
8.779,22.614
7.725,26.885
7.659,26.821
14.036,15.08
9.608,22.672
26.741,23.126
17.993,16.632
0.727,12.083
5.701,13.986
21.814,9.152
7.13,11.23
5.302,0.846
26.365,7.233
14.813,19.4
16.168,27.222
19.957,0.222
7.979,5.541
21.681,8.803
5.197,4.822
26.052,7.7
5.964,16.308
14.06,0.647
22.567,19.581
12.63,20.888
12.545,8.384
0.198,3.249
23.016,11.779
9.669,15.659
22.93,4.228
4.912,5.246
24.844,17.006
20.359,5.428
18.713,7.263
22.322,17.497
10.874,16.622
21.552,12.196
12.435,22.905
11.651,7.994
25.632,25.492
19.338,6.538
20.515,15.812
19.527,20.227
0.796,17.881
6.754,29.969
16.221,20.685
24.123,14.164
8.973,25.14
11.603,1.381
11.123,17.567
27.703,0.248
0.026,24.22
11.271,21.299
13.732,11.972
5.244,27.129
18.975,16.832
28.845,29.406
1.953,25.205
9.734,28.032
14.155,13.979
25.691,16.149
23.067,3.122
28.132,26.437
17.495,12.496
14.735,26.876
12.365,29.686
2.885,1.15
8.91,27.363
12.343,17.648
12.358,20.299
24.567,29.559
10.784,25.474
12.813,14.088
0.59,12.09
7.671,1.498
21.311,21.743
20.083,23.935
1.164,8.81
1.782,22.674
16.375,20.545
16.452,23.172
19.49,6.806
11.687,7.328
28.556,24.882
0.665,8.207
0.305,23.518
16.262,9.494
20.192,2.183
14.635,26.263
6.803,22.372
21.957,5.394
21.052,9.366
0.933,0.941
5.454,8.402
17.861,14.897
23.039,21.053
26.492,25.288
19.12,27.016
3.825,2.965
8.078,17.393
20.008,27.665
1.347,9.47
27.596,15.611
